
Config:
logdir:                     /root/logdir/RiverRaid/dreamerv2-debug/learning/1113-logit/  (str)
Train episode has 959 steps and return 5540.0.
[27773804] train_return 5540 / train_length 959 / train_total_steps 6.9e6 / train_total_episodes 7860 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 790 steps and return 5340.0.
[27776964] train_return 5340 / train_length 790 / train_total_steps 6.9e6 / train_total_episodes 7861 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 875 steps and return 5570.0.
[27780464] train_return 5570 / train_length 875 / train_total_steps 6.9e6 / train_total_episodes 7862 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 798 steps and return 5250.0.
[27783656] train_return 5250 / train_length 798 / train_total_steps 6.9e6 / train_total_episodes 7863 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 749 steps and return 5140.0.
[27786652] train_return 5140 / train_length 749 / train_total_steps 6.9e6 / train_total_episodes 7864 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 737 steps and return 5010.0.
[27789600] train_return 5010 / train_length 737 / train_total_steps 6.9e6 / train_total_episodes 7865 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 949 steps and return 5550.0.
[27793396] train_return 5550 / train_length 949 / train_total_steps 6.9e6 / train_total_episodes 7866 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 927 steps and return 5420.0.
[27797104] train_return 5420 / train_length 927 / train_total_steps 6.9e6 / train_total_episodes 7867 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 658 steps and return 4940.0.
[27799736] train_return 4940 / train_length 658 / train_total_steps 6.9e6 / train_total_episodes 7868 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 939 steps and return 5460.0.
[27803492] train_return 5460 / train_length 939 / train_total_steps 7e6 / train_total_episodes 7869 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 937 steps and return 5510.0.
[27807240] train_return 5510 / train_length 937 / train_total_steps 7e6 / train_total_episodes 7870 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 953 steps and return 5400.0.
[27811052] train_return 5400 / train_length 953 / train_total_steps 7e6 / train_total_episodes 7871 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 686 steps and return 4830.0.
[27813796] train_return 4830 / train_length 686 / train_total_steps 7e6 / train_total_episodes 7872 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 951 steps and return 5480.0.
[27817600] train_return 5480 / train_length 951 / train_total_steps 7e6 / train_total_episodes 7873 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 793 steps and return 5290.0.
[27820772] train_return 5290 / train_length 793 / train_total_steps 7e6 / train_total_episodes 7874 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 514 steps and return 3260.0.
[27822828] train_return 3260 / train_length 514 / train_total_steps 7e6 / train_total_episodes 7875 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 833 steps and return 5450.0.
[27826160] train_return 5450 / train_length 833 / train_total_steps 7e6 / train_total_episodes 7876 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 925 steps and return 5490.0.
[27829860] train_return 5490 / train_length 925 / train_total_steps 7e6 / train_total_episodes 7877 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 814 steps and return 5400.0.
[27833116] train_return 5400 / train_length 814 / train_total_steps 7e6 / train_total_episodes 7878 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 756 steps and return 5200.0.
[27836140] train_return 5200 / train_length 756 / train_total_steps 7e6 / train_total_episodes 7879 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 925 steps and return 5480.0.
[27839840] train_return 5480 / train_length 925 / train_total_steps 7e6 / train_total_episodes 7880 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 950 steps and return 5510.0.
[27843640] train_return 5510 / train_length 950 / train_total_steps 7e6 / train_total_episodes 7881 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 983 steps and return 5390.0.
[27847572] train_return 5390 / train_length 983 / train_total_steps 7e6 / train_total_episodes 7882 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 739 steps and return 5200.0.
[27850528] train_return 5200 / train_length 739 / train_total_steps 7e6 / train_total_episodes 7883 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 981 steps and return 5380.0.
[27854452] train_return 5380 / train_length 981 / train_total_steps 7e6 / train_total_episodes 7884 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 639 steps and return 4440.0.
[27857008] train_return 4440 / train_length 639 / train_total_steps 7e6 / train_total_episodes 7885 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 792 steps and return 5310.0.
[27860176] train_return 5310 / train_length 792 / train_total_steps 7e6 / train_total_episodes 7886 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 956 steps and return 5510.0.
[27864000] train_return 5510 / train_length 956 / train_total_steps 7e6 / train_total_episodes 7887 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 958 steps and return 5510.0.
[27867832] train_return 5510 / train_length 958 / train_total_steps 7e6 / train_total_episodes 7888 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 634 steps and return 4440.0.
[27870368] train_return 4440 / train_length 634 / train_total_steps 7e6 / train_total_episodes 7889 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 947 steps and return 5510.0.
[27874156] train_return 5510 / train_length 947 / train_total_steps 7e6 / train_total_episodes 7890 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 793 steps and return 5280.0.
[27877328] train_return 5280 / train_length 793 / train_total_steps 7e6 / train_total_episodes 7891 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 731 steps and return 5200.0.
[27880252] train_return 5200 / train_length 731 / train_total_steps 7e6 / train_total_episodes 7892 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 942 steps and return 5450.0.
[27884020] train_return 5450 / train_length 942 / train_total_steps 7e6 / train_total_episodes 7893 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 676 steps and return 4940.0.
[27886724] train_return 4940 / train_length 676 / train_total_steps 7e6 / train_total_episodes 7894 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 755 steps and return 5180.0.
[27889744] train_return 5180 / train_length 755 / train_total_steps 7e6 / train_total_episodes 7895 / train_loaded_steps 2e6 / train_loaded_episodes 2330
Train episode has 938 steps and return 5480.0.
[27893496] train_return 5480 / train_length 938 / train_total_steps 7e6 / train_total_episodes 7896 / train_loaded_steps 2e6 / train_loaded_episodes 2331
Train episode has 928 steps and return 5570.0.
[27897208] train_return 5570 / train_length 928 / train_total_steps 7e6 / train_total_episodes 7897 / train_loaded_steps 2e6 / train_loaded_episodes 2331
Train episode has 937 steps and return 5400.0.
[27900956] train_return 5400 / train_length 937 / train_total_steps 7e6 / train_total_episodes 7898 / train_loaded_steps 2e6 / train_loaded_episodes 2329
Train episode has 670 steps and return 4980.0.
[27903636] train_return 4980 / train_length 670 / train_total_steps 7e6 / train_total_episodes 7899 / train_loaded_steps 2e6 / train_loaded_episodes 2327
Train episode has 959 steps and return 5630.0.
[27907472] train_return 5630 / train_length 959 / train_total_steps 7e6 / train_total_episodes 7900 / train_loaded_steps 2e6 / train_loaded_episodes 2325
Train episode has 668 steps and return 4920.0.
[27910144] train_return 4920 / train_length 668 / train_total_steps 7e6 / train_total_episodes 7901 / train_loaded_steps 2e6 / train_loaded_episodes 2324
Train episode has 952 steps and return 5490.0.
[27913952] train_return 5490 / train_length 952 / train_total_steps 7e6 / train_total_episodes 7902 / train_loaded_steps 2e6 / train_loaded_episodes 2323
Train episode has 657 steps and return 5000.0.
[27916580] train_return 5000 / train_length 657 / train_total_steps 7e6 / train_total_episodes 7903 / train_loaded_steps 2e6 / train_loaded_episodes 2323
Train episode has 968 steps and return 5510.0.
[27920452] train_return 5510 / train_length 968 / train_total_steps 7e6 / train_total_episodes 7904 / train_loaded_steps 2e6 / train_loaded_episodes 2323
Train episode has 969 steps and return 5630.0.
[27924328] train_return 5630 / train_length 969 / train_total_steps 7e6 / train_total_episodes 7905 / train_loaded_steps 2e6 / train_loaded_episodes 2322
Train episode has 952 steps and return 5510.0.
[27928136] train_return 5510 / train_length 952 / train_total_steps 7e6 / train_total_episodes 7906 / train_loaded_steps 2e6 / train_loaded_episodes 2321
Train episode has 729 steps and return 5200.0.
[27931052] train_return 5200 / train_length 729 / train_total_steps 7e6 / train_total_episodes 7907 / train_loaded_steps 2e6 / train_loaded_episodes 2321
Train episode has 954 steps and return 5480.0.
[27934868] train_return 5480 / train_length 954 / train_total_steps 7e6 / train_total_episodes 7908 / train_loaded_steps 2e6 / train_loaded_episodes 2321
Train episode has 951 steps and return 5370.0.
[27938672] train_return 5370 / train_length 951 / train_total_steps 7e6 / train_total_episodes 7909 / train_loaded_steps 2e6 / train_loaded_episodes 2320
Train episode has 947 steps and return 5480.0.
[27942460] train_return 5480 / train_length 947 / train_total_steps 7e6 / train_total_episodes 7910 / train_loaded_steps 2e6 / train_loaded_episodes 2320
Train episode has 690 steps and return 5140.0.
[27945220] train_return 5140 / train_length 690 / train_total_steps 7e6 / train_total_episodes 7911 / train_loaded_steps 2e6 / train_loaded_episodes 2320
Train episode has 946 steps and return 5400.0.
[27949004] train_return 5400 / train_length 946 / train_total_steps 7e6 / train_total_episodes 7912 / train_loaded_steps 2e6 / train_loaded_episodes 2319
Train episode has 947 steps and return 5370.0.
[27952792] train_return 5370 / train_length 947 / train_total_steps 7e6 / train_total_episodes 7913 / train_loaded_steps 2e6 / train_loaded_episodes 2318
Train episode has 942 steps and return 5340.0.
[27956560] train_return 5340 / train_length 942 / train_total_steps 7e6 / train_total_episodes 7914 / train_loaded_steps 2e6 / train_loaded_episodes 2318
[27959768] kl_loss 2.33 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 2.33 / prior_ent 35.8 / post_ent 33.5 / prior_logit_sig 19.79 / post_logit_sig 23 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.19 / model_loss_scale 1477.18 / model_grad_norm inf / actor_loss -0.01 / actor_loss_scale 5e5 / actor_grad_norm inf / critic_loss 1.31 / critic_loss_scale 7046.43 / critic_grad_norm inf / reward_mean 0.09 / reward_std 0.28 / reward_normed_mean 0.09 / reward_normed_std 0.28 / critic_slow 29.96 / critic_target 29.99 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 29.98 / fps 30.96
Train episode has 938 steps and return 5350.0.
[27960312] train_return 5350 / train_length 938 / train_total_steps 7e6 / train_total_episodes 7915 / train_loaded_steps 2e6 / train_loaded_episodes 2317
Train episode has 795 steps and return 5420.0.
[27963492] train_return 5420 / train_length 795 / train_total_steps 7e6 / train_total_episodes 7916 / train_loaded_steps 2e6 / train_loaded_episodes 2317
Train episode has 976 steps and return 5470.0.
[27967396] train_return 5470 / train_length 976 / train_total_steps 7e6 / train_total_episodes 7917 / train_loaded_steps 2e6 / train_loaded_episodes 2316
Train episode has 946 steps and return 5450.0.
[27971180] train_return 5450 / train_length 946 / train_total_steps 7e6 / train_total_episodes 7918 / train_loaded_steps 2e6 / train_loaded_episodes 2316
Train episode has 993 steps and return 5490.0.
[27975152] train_return 5490 / train_length 993 / train_total_steps 7e6 / train_total_episodes 7919 / train_loaded_steps 2e6 / train_loaded_episodes 2315
Train episode has 797 steps and return 5370.0.
[27978340] train_return 5370 / train_length 797 / train_total_steps 7e6 / train_total_episodes 7920 / train_loaded_steps 2e6 / train_loaded_episodes 2314
Train episode has 796 steps and return 5340.0.
[27981524] train_return 5340 / train_length 796 / train_total_steps 7e6 / train_total_episodes 7921 / train_loaded_steps 2e6 / train_loaded_episodes 2314
Train episode has 975 steps and return 5350.0.
[27985424] train_return 5350 / train_length 975 / train_total_steps 7e6 / train_total_episodes 7922 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 958 steps and return 5450.0.
[27989256] train_return 5450 / train_length 958 / train_total_steps 7e6 / train_total_episodes 7923 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 729 steps and return 5120.0.
[27992172] train_return 5120 / train_length 729 / train_total_steps 7e6 / train_total_episodes 7924 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 730 steps and return 5260.0.
[27995092] train_return 5260 / train_length 730 / train_total_steps 7e6 / train_total_episodes 7925 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 939 steps and return 5280.0.
[27998848] train_return 5280 / train_length 939 / train_total_steps 7e6 / train_total_episodes 7926 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 927 steps and return 5570.0.
[28002556] train_return 5570 / train_length 927 / train_total_steps 7e6 / train_total_episodes 7927 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 718 steps and return 5090.0.
[28005428] train_return 5090 / train_length 718 / train_total_steps 7e6 / train_total_episodes 7928 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 942 steps and return 5540.0.
[28009196] train_return 5540 / train_length 942 / train_total_steps 7e6 / train_total_episodes 7929 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 800 steps and return 5400.0.
[28012396] train_return 5400 / train_length 800 / train_total_steps 7e6 / train_total_episodes 7930 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 795 steps and return 5340.0.
[28015576] train_return 5340 / train_length 795 / train_total_steps 7e6 / train_total_episodes 7931 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 947 steps and return 5570.0.
[28019364] train_return 5570 / train_length 947 / train_total_steps 7e6 / train_total_episodes 7932 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 960 steps and return 5570.0.
[28023204] train_return 5570 / train_length 960 / train_total_steps 7e6 / train_total_episodes 7933 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 945 steps and return 5450.0.
[28026984] train_return 5450 / train_length 945 / train_total_steps 7e6 / train_total_episodes 7934 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 948 steps and return 5570.0.
[28030776] train_return 5570 / train_length 948 / train_total_steps 7e6 / train_total_episodes 7935 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 695 steps and return 4890.0.
[28033556] train_return 4890 / train_length 695 / train_total_steps 7e6 / train_total_episodes 7936 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 952 steps and return 5370.0.
[28037364] train_return 5370 / train_length 952 / train_total_steps 7e6 / train_total_episodes 7937 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 937 steps and return 5460.0.
[28041112] train_return 5460 / train_length 937 / train_total_steps 7e6 / train_total_episodes 7938 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 933 steps and return 5480.0.
[28044844] train_return 5480 / train_length 933 / train_total_steps 7e6 / train_total_episodes 7939 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 946 steps and return 5630.0.
[28048628] train_return 5630 / train_length 946 / train_total_steps 7e6 / train_total_episodes 7940 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 957 steps and return 5570.0.
[28052456] train_return 5570 / train_length 957 / train_total_steps 7e6 / train_total_episodes 7941 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 660 steps and return 5030.0.
[28055096] train_return 5030 / train_length 660 / train_total_steps 7e6 / train_total_episodes 7942 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 954 steps and return 5420.0.
[28058912] train_return 5420 / train_length 954 / train_total_steps 7e6 / train_total_episodes 7943 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 944 steps and return 5480.0.
[28062688] train_return 5480 / train_length 944 / train_total_steps 7e6 / train_total_episodes 7944 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 934 steps and return 5570.0.
[28066424] train_return 5570 / train_length 934 / train_total_steps 7e6 / train_total_episodes 7945 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 940 steps and return 5490.0.
[28070184] train_return 5490 / train_length 940 / train_total_steps 7e6 / train_total_episodes 7946 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 702 steps and return 5140.0.
[28072992] train_return 5140 / train_length 702 / train_total_steps 7e6 / train_total_episodes 7947 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 948 steps and return 5510.0.
[28076784] train_return 5510 / train_length 948 / train_total_steps 7e6 / train_total_episodes 7948 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 735 steps and return 5200.0.
[28079724] train_return 5200 / train_length 735 / train_total_steps 7e6 / train_total_episodes 7949 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 915 steps and return 5280.0.
[28083384] train_return 5280 / train_length 915 / train_total_steps 7e6 / train_total_episodes 7950 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 945 steps and return 5370.0.
[28087164] train_return 5370 / train_length 945 / train_total_steps 7e6 / train_total_episodes 7951 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 734 steps and return 5200.0.
[28090100] train_return 5200 / train_length 734 / train_total_steps 7e6 / train_total_episodes 7952 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 703 steps and return 5060.0.
[28092912] train_return 5060 / train_length 703 / train_total_steps 7e6 / train_total_episodes 7953 / train_loaded_steps 2e6 / train_loaded_episodes 2313
Train episode has 950 steps and return 5480.0.
[28096712] train_return 5480 / train_length 950 / train_total_steps 7e6 / train_total_episodes 7954 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 732 steps and return 5200.0.
[28099640] train_return 5200 / train_length 732 / train_total_steps 7e6 / train_total_episodes 7955 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 941 steps and return 5490.0.
[28103404] train_return 5490 / train_length 941 / train_total_steps 7e6 / train_total_episodes 7956 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 948 steps and return 5540.0.
[28107196] train_return 5540 / train_length 948 / train_total_steps 7e6 / train_total_episodes 7957 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 951 steps and return 5420.0.
[28111000] train_return 5420 / train_length 951 / train_total_steps 7e6 / train_total_episodes 7958 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 759 steps and return 5200.0.
[28114036] train_return 5200 / train_length 759 / train_total_steps 7e6 / train_total_episodes 7959 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 937 steps and return 5540.0.
[28117784] train_return 5540 / train_length 937 / train_total_steps 7e6 / train_total_episodes 7960 / train_loaded_steps 2e6 / train_loaded_episodes 2312
Train episode has 940 steps and return 5510.0.
[28121544] train_return 5510 / train_length 940 / train_total_steps 7e6 / train_total_episodes 7961 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 971 steps and return 5510.0.
[28125428] train_return 5510 / train_length 971 / train_total_steps 7e6 / train_total_episodes 7962 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 940 steps and return 5510.0.
[28129188] train_return 5510 / train_length 940 / train_total_steps 7e6 / train_total_episodes 7963 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 938 steps and return 5510.0.
[28132940] train_return 5510 / train_length 938 / train_total_steps 7e6 / train_total_episodes 7964 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 962 steps and return 5570.0.
[28136788] train_return 5570 / train_length 962 / train_total_steps 7e6 / train_total_episodes 7965 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 929 steps and return 5570.0.
[28140504] train_return 5570 / train_length 929 / train_total_steps 7e6 / train_total_episodes 7966 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 961 steps and return 5570.0.
[28144348] train_return 5570 / train_length 961 / train_total_steps 7e6 / train_total_episodes 7967 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 736 steps and return 5140.0.
[28147292] train_return 5140 / train_length 736 / train_total_steps 7e6 / train_total_episodes 7968 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 875 steps and return 5480.0.
[28150792] train_return 5480 / train_length 875 / train_total_steps 7e6 / train_total_episodes 7969 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 763 steps and return 5170.0.
[28153844] train_return 5170 / train_length 763 / train_total_steps 7e6 / train_total_episodes 7970 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 969 steps and return 5540.0.
[28157720] train_return 5540 / train_length 969 / train_total_steps 7e6 / train_total_episodes 7971 / train_loaded_steps 2e6 / train_loaded_episodes 2311
[28159768] kl_loss 2.26 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 2.26 / prior_ent 35.89 / post_ent 33.65 / prior_logit_sig 20.18 / post_logit_sig 23.16 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.19 / model_loss_scale 2665.35 / model_grad_norm inf / actor_loss -0.01 / actor_loss_scale 8.2e5 / actor_grad_norm inf / critic_loss 1.25 / critic_loss_scale 1.1e4 / critic_grad_norm inf / reward_mean 0.09 / reward_std 0.28 / reward_normed_mean 0.09 / reward_normed_std 0.28 / critic_slow 29.21 / critic_target 29.24 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 29.24 / fps 30.92
Train episode has 795 steps and return 5370.0.
[28160900] train_return 5370 / train_length 795 / train_total_steps 7e6 / train_total_episodes 7972 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 705 steps and return 5200.0.
[28163720] train_return 5200 / train_length 705 / train_total_steps 7e6 / train_total_episodes 7973 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 946 steps and return 5570.0.
[28167504] train_return 5570 / train_length 946 / train_total_steps 7e6 / train_total_episodes 7974 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 712 steps and return 4730.0.
[28170352] train_return 4730 / train_length 712 / train_total_steps 7e6 / train_total_episodes 7975 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 714 steps and return 5140.0.
[28173208] train_return 5140 / train_length 714 / train_total_steps 7e6 / train_total_episodes 7976 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 924 steps and return 5330.0.
[28176904] train_return 5330 / train_length 924 / train_total_steps 7e6 / train_total_episodes 7977 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 939 steps and return 5510.0.
[28180660] train_return 5510 / train_length 939 / train_total_steps 7e6 / train_total_episodes 7978 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 937 steps and return 5600.0.
[28184408] train_return 5600 / train_length 937 / train_total_steps 7e6 / train_total_episodes 7979 / train_loaded_steps 2e6 / train_loaded_episodes 2311
Train episode has 950 steps and return 5430.0.
[28188208] train_return 5430 / train_length 950 / train_total_steps 7e6 / train_total_episodes 7980 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 941 steps and return 5460.0.
[28191972] train_return 5460 / train_length 941 / train_total_steps 7e6 / train_total_episodes 7981 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 796 steps and return 5290.0.
[28195156] train_return 5290 / train_length 796 / train_total_steps 7e6 / train_total_episodes 7982 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 941 steps and return 5420.0.
[28198920] train_return 5420 / train_length 941 / train_total_steps 7e6 / train_total_episodes 7983 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 710 steps and return 5140.0.
[28201760] train_return 5140 / train_length 710 / train_total_steps 7.1e6 / train_total_episodes 7984 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 803 steps and return 5370.0.
[28204972] train_return 5370 / train_length 803 / train_total_steps 7.1e6 / train_total_episodes 7985 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 956 steps and return 5320.0.
[28208796] train_return 5320 / train_length 956 / train_total_steps 7.1e6 / train_total_episodes 7986 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 691 steps and return 5030.0.
[28211560] train_return 5030 / train_length 691 / train_total_steps 7.1e6 / train_total_episodes 7987 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 945 steps and return 5260.0.
[28215340] train_return 5260 / train_length 945 / train_total_steps 7.1e6 / train_total_episodes 7988 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 938 steps and return 5460.0.
[28219092] train_return 5460 / train_length 938 / train_total_steps 7.1e6 / train_total_episodes 7989 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 823 steps and return 4220.0.
[28222384] train_return 4220 / train_length 823 / train_total_steps 7.1e6 / train_total_episodes 7990 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 740 steps and return 5200.0.
[28225344] train_return 5200 / train_length 740 / train_total_steps 7.1e6 / train_total_episodes 7991 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 938 steps and return 5400.0.
[28229096] train_return 5400 / train_length 938 / train_total_steps 7.1e6 / train_total_episodes 7992 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 715 steps and return 5030.0.
[28231956] train_return 5030 / train_length 715 / train_total_steps 7.1e6 / train_total_episodes 7993 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 717 steps and return 5090.0.
[28234824] train_return 5090 / train_length 717 / train_total_steps 7.1e6 / train_total_episodes 7994 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 913 steps and return 5400.0.
[28238476] train_return 5400 / train_length 913 / train_total_steps 7.1e6 / train_total_episodes 7995 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 916 steps and return 5200.0.
[28242140] train_return 5200 / train_length 916 / train_total_steps 7.1e6 / train_total_episodes 7996 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 833 steps and return 5350.0.
[28245472] train_return 5350 / train_length 833 / train_total_steps 7.1e6 / train_total_episodes 7997 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 933 steps and return 5480.0.
[28249204] train_return 5480 / train_length 933 / train_total_steps 7.1e6 / train_total_episodes 7998 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 692 steps and return 4970.0.
[28251972] train_return 4970 / train_length 692 / train_total_steps 7.1e6 / train_total_episodes 7999 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 730 steps and return 5090.0.
[28254892] train_return 5090 / train_length 730 / train_total_steps 7.1e6 / train_total_episodes 8000 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 714 steps and return 5110.0.
[28257748] train_return 5110 / train_length 714 / train_total_steps 7.1e6 / train_total_episodes 8001 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 781 steps and return 5280.0.
[28260872] train_return 5280 / train_length 781 / train_total_steps 7.1e6 / train_total_episodes 8002 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 956 steps and return 5420.0.
[28264696] train_return 5420 / train_length 956 / train_total_steps 7.1e6 / train_total_episodes 8003 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 948 steps and return 5400.0.
[28268488] train_return 5400 / train_length 948 / train_total_steps 7.1e6 / train_total_episodes 8004 / train_loaded_steps 2e6 / train_loaded_episodes 2310
Train episode has 706 steps and return 4950.0.
